android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void pagedProcessed(int,int,int,int,int) -> a
es.lastfm.api.connector.configuration.LastFmApiConfiguration -> es.a.a.a.a.a:
    int getMaxTopTagsArtist() -> a
    int getMaxArtistsEventTags() -> b
es.lastfm.api.connector.dto.ArtistDTO -> es.a.a.a.b.a:
    de.umass.lastfm.Artist artist -> a
    boolean nearEvents -> b
    boolean loadingNearEvents -> c
    33:33:java.lang.String getArtistName() -> a
    38:38:java.lang.String getSummary() -> b
    43:43:java.lang.String getImageURL(de.umass.lastfm.ImageSize) -> a
    48:53:java.util.List getSimilarArtists() -> c
    58:58:java.util.Collection getArtistTags() -> d
    63:63:boolean isNearEvents() -> e
    68:69:void setNearEvents(boolean) -> a
    85:93:boolean equals(java.lang.Object) -> equals
es.lastfm.api.connector.dto.ArtistEventDTO -> es.a.a.a.b.b:
    de.umass.lastfm.Event event -> a
    27:27:java.util.Date getStartDate() -> a
    32:32:java.lang.String getEventPlace() -> b
    42:42:int getEventId() -> c
    52:52:java.lang.String getEventTitle() -> d
    57:57:double getLatEventPlace() -> e
    62:62:double getLonEventPlace() -> f
es.lastfm.api.connector.dto.DetailedEventDTO -> es.a.a.a.b.c:
    de.umass.lastfm.Event event -> a
    27:27:java.lang.String getTitle() -> a
    32:32:java.lang.String getDescription() -> b
    42:42:java.util.Collection getArtists() -> c
    52:52:java.util.Date getStartDate() -> d
    57:57:java.util.Date getEndDate() -> e
    62:62:java.lang.String getEventPlace() -> f
    67:67:double getLatEventPlace() -> g
    72:72:double getLonEventPlace() -> h
    82:82:java.lang.String getImageURL(de.umass.lastfm.ImageSize) -> a
    87:87:java.lang.String getAddress() -> i
    92:92:int getId() -> j
es.lastfm.api.connector.dto.EventDTO -> es.a.a.a.b.d:
    de.umass.lastfm.Event event -> a
    java.util.Set matchingTags -> b
    es.lastfm.api.connector.tags.LastFmTags lastFmTags -> c
    48:48:java.util.Collection getTags() -> a
    55:72:java.lang.String toString() -> toString
    77:77:int getEventId() -> b
    82:82:java.util.Date getEventDate() -> c
    87:87:java.lang.String getEventTitle() -> d
    92:92:java.util.Collection getEventArtists() -> e
    102:102:java.lang.String getEventPlace() -> f
    111:111:java.lang.String getImageURL(de.umass.lastfm.ImageSize) -> a
es.lastfm.api.connector.dto.LastFmImageSourceI -> es.a.a.a.b.e:
    java.lang.String getImageURL(de.umass.lastfm.ImageSize) -> a
es.lastfm.api.connector.exception.LastFmException -> es.a.a.a.c.a:
es.lastfm.api.connector.tags.LastFmTags -> es.a.a.a.d.a:
    java.lang.String[] getWorkingTags() -> a
    java.lang.String[] getNotDefaultTags() -> b
es.lastfm.api.connector.tags.PunkTags -> es.a.a.a.d.b:
    java.lang.String[] workingTags -> a
    java.lang.String[] noDefaultTags -> b
    23:23:java.lang.String[] getWorkingTags() -> a
    29:29:java.lang.String[] getNotDefaultTags() -> b
    37:37:java.lang.String toString() -> toString
es.lastfm.api.connector.utils.TagUtils -> es.a.a.a.e.a:
    53:67:boolean hasMatchingTag(java.util.Collection,es.lastfm.api.connector.tags.LastFmTags,int) -> a
    72:83:boolean hasMatchingTag(java.util.Collection,es.lastfm.api.connector.tags.LastFmTags) -> a
es.lastfm.api.utils.LastFmImageSizeCalc -> es.a.a.b.a:
    49:55:de.umass.lastfm.ImageSize getOptimunImageSize(int) -> a
es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum -> es.a.a.b.b:
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum SMALL -> a
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum MEDIUM -> b
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum LARGE -> c
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum EXTRALARGE -> d
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum MEGA -> e
    de.umass.lastfm.ImageSize imageSize -> f
    int width -> g
    es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum[] $VALUES -> h
    19:19:es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum[] values() -> values
    19:19:es.lastfm.api.utils.LastFmImageSizeCalc$LastFmImageSizeEnum valueOf(java.lang.String) -> valueOf
    38:38:int getWidth() -> a
    43:43:de.umass.lastfm.ImageSize getImageSize() -> b
it.sephiroth.android.library.imagezoom.ImageViewTouch -> it.sephiroth.android.library.imagezoom.ImageViewTouch:
    android.view.ScaleGestureDetector mScaleDetector -> a
    android.view.GestureDetector mGestureDetector -> b
    int mTouchSlop -> c
    float mScaleFactor -> d
    int mDoubleTapDirection -> e
    android.view.GestureDetector$OnGestureListener mGestureListener -> f
    android.view.ScaleGestureDetector$OnScaleGestureListener mScaleListener -> g
    boolean mDoubleTapEnabled -> h
    boolean mScaleEnabled -> i
    boolean mScrollEnabled -> j
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener mDoubleTapListener -> y
    it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener mSingleTapListener -> z
    47:56:void init(android.content.Context,android.util.AttributeSet,int) -> a
    59:60:void setDoubleTapListener(it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener) -> setDoubleTapListener
    63:64:void setSingleTapListener(it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener) -> setSingleTapListener
    67:68:void setDoubleTapEnabled(boolean) -> setDoubleTapEnabled
    71:72:void setScaleEnabled(boolean) -> setScaleEnabled
    75:76:void setScrollEnabled(boolean) -> setScrollEnabled
    79:79:boolean getDoubleTapEnabled() -> getDoubleTapEnabled
    83:83:android.view.GestureDetector$OnGestureListener getGestureListener() -> getGestureListener
    87:87:android.view.ScaleGestureDetector$OnScaleGestureListener getScaleListener() -> getScaleListener
    92:94:void _setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> a
    98:109:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    120:123:void onZoomAnimationCompleted(float) -> a
    126:135:float onDoubleTapPost(float,float) -> a
    140:140:boolean onSingleTapConfirmed(android.view.MotionEvent) -> a
    144:148:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    152:161:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> b
    165:165:boolean onDown(android.view.MotionEvent) -> b
    169:172:boolean onUp(android.view.MotionEvent) -> c
    176:176:boolean onSingleTapUp(android.view.MotionEvent) -> d
    17:17:it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener access$000(it.sephiroth.android.library.imagezoom.ImageViewTouch) -> a
    17:17:it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener access$100(it.sephiroth.android.library.imagezoom.ImageViewTouch) -> b
it.sephiroth.android.library.imagezoom.ImageViewTouch$GestureListener -> it.sephiroth.android.library.imagezoom.a:
    it.sephiroth.android.library.imagezoom.ImageViewTouch this$0 -> a
    213:217:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    222:237:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    242:248:void onLongPress(android.view.MotionEvent) -> onLongPress
    253:257:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    262:268:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    273:273:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    278:278:boolean onDown(android.view.MotionEvent) -> onDown
it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchDoubleTapListener -> it.sephiroth.android.library.imagezoom.b:
    void onDoubleTap() -> a
it.sephiroth.android.library.imagezoom.ImageViewTouch$OnImageViewTouchSingleTapListener -> it.sephiroth.android.library.imagezoom.c:
    void onSingleTapConfirmed() -> a
it.sephiroth.android.library.imagezoom.ImageViewTouch$ScaleListener -> it.sephiroth.android.library.imagezoom.d:
    boolean mScaled -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouch this$0 -> b
    290:307:boolean onScale(android.view.ScaleGestureDetector) -> onScale
it.sephiroth.android.library.imagezoom.ImageViewTouchBase -> it.sephiroth.android.library.imagezoom.e:
    it.sephiroth.android.library.imagezoom.easing.Easing mEasing -> k
    android.graphics.Matrix mBaseMatrix -> l
    android.graphics.Matrix mSuppMatrix -> m
    android.graphics.Matrix mNextMatrix -> n
    android.os.Handler mHandler -> o
    java.lang.Runnable mLayoutRunnable -> p
    boolean mUserScaled -> q
    float mMaxZoom -> a
    float mMinZoom -> b
    boolean mMaxZoomDefined -> c
    boolean mMinZoomDefined -> d
    android.graphics.Matrix mDisplayMatrix -> r
    float[] mMatrixValues -> s
    int mThisWidth -> e
    int mThisHeight -> f
    android.graphics.PointF mCenter -> g
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType mScaleType -> t
    boolean mScaleTypeChanged -> h
    boolean mBitmapChanged -> i
    int DEFAULT_ANIMATION_DURATION -> u
    android.graphics.RectF mBitmapRect -> v
    android.graphics.RectF mCenterRect -> w
    android.graphics.RectF mScrollRect -> x
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener mDrawableChangeListener -> j
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnLayoutChangeListener mOnLayoutChangeListener -> y
    119:120:void setOnDrawableChangedListener(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener) -> setOnDrawableChangedListener
    123:124:void setOnLayoutChangeListener(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnLayoutChangeListener) -> setOnLayoutChangeListener
    127:128:void init(android.content.Context,android.util.AttributeSet,int) -> a
    132:137:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    150:159:void setDisplayType(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType) -> setDisplayType
    162:162:it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType getDisplayType() -> getDisplayType
    170:171:void setMinScale(float) -> setMinScale
    177:178:void setMaxScale(float) -> setMaxScale
    187:321:void onLayout(boolean,int,int,int,int) -> onLayout
    353:361:float getDefaultScale(it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType) -> a
    367:368:void setImageResource(int) -> setImageResource
    379:380:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    391:395:void setImageBitmap(android.graphics.Bitmap,android.graphics.Matrix,float,float) -> a
    399:400:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    417:430:void setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> b
    438:485:void _setImageDrawable(android.graphics.drawable.Drawable,android.graphics.Matrix,float,float) -> a
    496:497:void onDrawableChanged(android.graphics.drawable.Drawable) -> a
    500:503:void fireOnLayoutChangeListener(int,int,int,int) -> a
    506:509:void fireOnDrawableChangeListener(android.graphics.drawable.Drawable) -> b
    525:526:void onLayoutChanged(int,int,int,int) -> b
    529:542:float computeMaxZoom() -> a
    546:559:float computeMinZoom() -> b
    568:571:float getMaxScale() -> getMaxScale
    580:583:float getMinScale() -> getMinScale
    592:592:android.graphics.Matrix getImageViewMatrix() -> getImageViewMatrix
    596:598:android.graphics.Matrix getImageViewMatrix(android.graphics.Matrix) -> a
    604:614:void setImageMatrix(android.graphics.Matrix) -> setImageMatrix
    621:621:void onImageMatrixChanged() -> c
    637:637:android.graphics.Matrix getDisplayMatrix() -> getDisplayMatrix
    647:683:void getProperBaseMatrix(android.graphics.drawable.Drawable,android.graphics.Matrix) -> a
    711:712:float getValue(android.graphics.Matrix,int) -> a
    724:724:android.graphics.RectF getBitmapRect() -> getBitmapRect
    728:734:android.graphics.RectF getBitmapRect(android.graphics.Matrix) -> b
    738:738:float getScale(android.graphics.Matrix) -> c
    743:743:float getRotation() -> getRotation
    752:752:float getScale() -> getScale
    756:756:float getBaseScale() -> getBaseScale
    760:772:void center(boolean,boolean) -> a
    775:805:android.graphics.RectF getCenter(android.graphics.Matrix,boolean,boolean) -> a
    809:816:void postTranslate(float,float) -> b
    822:824:void postScale(float,float,float) -> a
    827:827:android.graphics.PointF getCenter() -> getCenter
    835:845:void zoomTo(float) -> b
    856:858:void zoomTo(float,float) -> c
    861:868:void zoomTo(float,float,float) -> b
    870:870:void onZoom(float) -> c
    872:872:void onZoomAnimationCompleted(float) -> a
    881:882:void scrollBy(float,float) -> d
    885:890:void panBy(double,double) -> a
    893:902:void updateRect(android.graphics.RectF,android.graphics.RectF) -> a
    905:930:void scrollBy(float,float,double) -> a
    933:963:void zoomTo(float,float,float,float) -> a
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$1 -> it.sephiroth.android.library.imagezoom.f:
    android.graphics.drawable.Drawable val$drawable -> a
    android.graphics.Matrix val$initial_matrix -> b
    float val$min_zoom -> c
    float val$max_zoom -> d
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> e
    424:425:void run() -> run
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$2 -> it.sephiroth.android.library.imagezoom.g:
    double old_x -> a
    double old_y -> b
    double val$durationMs -> c
    long val$startTime -> d
    double val$dx -> e
    double val$dy -> f
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> g
    915:928:void run() -> run
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$3 -> it.sephiroth.android.library.imagezoom.h:
    float val$durationMs -> a
    long val$startTime -> b
    float val$deltaScale -> c
    float val$oldScale -> d
    float val$destX -> e
    float val$destY -> f
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase this$0 -> g
    951:961:void run() -> run
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType -> it.sephiroth.android.library.imagezoom.i:
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType NONE -> a
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType FIT_TO_SCREEN -> b
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType FIT_IF_BIGGER -> c
    it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType[] $VALUES -> d
    55:55:it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType[] values() -> values
    55:55:it.sephiroth.android.library.imagezoom.ImageViewTouchBase$DisplayType valueOf(java.lang.String) -> valueOf
it.sephiroth.android.library.imagezoom.ImageViewTouchBase$OnDrawableChangeListener -> it.sephiroth.android.library.imagezoom.j:
